,,HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.5$),HybridSVD ($\alpha=0.5$),HybridSVD ($\alpha=0.5$),HybridSVD ($\alpha=0.999$),HybridSVD ($\alpha=0.999$),HybridSVD ($\alpha=0.999$),PureSVD,PureSVD,PureSVD
,,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR
fold,rank,,,,,,,,,,,,
1,1,90.0,0.103476821192,0.0357773573005,90.0,0.101821192053,0.0355194864922,90.0,0.103476821192,0.0347061258278,90.0,0.104304635762,0.0360352281089
1,5,233.0,0.158940397351,0.067376222012,235.0,0.152317880795,0.0658250551876,239.0,0.141556291391,0.0599272048775,238.0,0.158112582781,0.0681406364974
1,10,347.0,0.175496688742,0.0787681987806,352.0,0.171357615894,0.0776890833596,355.0,0.166390728477,0.0726995295911,339.0,0.177152317881,0.0767643619258
1,15,398.0,0.191225165563,0.086018146221,401.0,0.191225165563,0.0806258540944,396.0,0.180463576159,0.0767347971197,396.0,0.192052980132,0.085303663408
1,20,439.0,0.207781456954,0.0934688058446,444.0,0.194536423841,0.0860309576369,443.0,0.192052980132,0.0776900688531,442.0,0.207781456954,0.0926873094712
1,30,511.0,0.210264900662,0.0896739987386,503.0,0.215231788079,0.09213871807,493.0,0.19701986755,0.0838727267949,517.0,0.210264900662,0.0931363660254
1,50,600.0,0.216887417219,0.0894696730789,597.0,0.219370860927,0.0908234126984,568.0,0.208609271523,0.0865802060338,598.0,0.226821192053,0.0906529223168
1,75,659.0,0.21440397351,0.0882128403238,645.0,0.208609271523,0.0919130400505,638.0,0.201986754967,0.0883196021234,661.0,0.204470198675,0.0840277777778
1,100,705.0,0.19619205298,0.079100310102,708.0,0.19701986755,0.0895422711027,688.0,0.19701986755,0.086692223799,710.0,0.187913907285,0.075171804373
1,125,763.0,0.183774834437,0.0753715310628,752.0,0.191225165563,0.0810456743404,735.0,0.197847682119,0.0846670345843,763.0,0.176324503311,0.0721509381898
1,150,814.0,0.171357615894,0.0705422842426,807.0,0.187913907285,0.0716795437822,790.0,0.188741721854,0.0765866445916,806.0,0.16142384106,0.0655744113319
1,200,908.0,0.168046357616,0.0663273283927,903.0,0.173841059603,0.0677842163355,869.0,0.173013245033,0.0687095947651,903.0,0.157284768212,0.060721184169
1,300,1054.0,0.132450331126,0.0534249185325,1048.0,0.144867549669,0.0654663355408,1019.0,0.14321192053,0.0644880689583,1040.0,0.130794701987,0.0521408204562
1,500,1274.0,0.0935430463576,0.0421728818459,1312.0,0.103476821192,0.0494859008725,1276.0,0.108443708609,0.0562785793125,1278.0,0.0877483443709,0.0400153079996
1,750,1443.0,0.0612582781457,0.0299668874172,1526.0,0.067880794702,0.033813268685,1523.0,0.0827814569536,0.0404548381163,1424.0,0.0587748344371,0.0280090402607
1,1000,1555.0,0.0364238410596,0.0155070692736,1683.0,0.0471854304636,0.0206520025229,1714.0,0.0637417218543,0.03167836119,1542.0,0.0314569536424,0.0151762719437
1,1250,1637.0,0.0264900662252,0.011864028172,1778.0,0.0264900662252,0.0137716151582,1833.0,0.044701986755,0.0237927704194,1607.0,0.0240066225166,0.0105681041732
1,1500,1672.0,0.0132450331126,0.00891017554925,1848.0,0.0149006622517,0.00898277357301,1890.0,0.0355960264901,0.0195581046988,1635.0,0.012417218543,0.00766188373804
1,1750,1636.0,0.00993377483444,0.00697433774834,1846.0,0.0115894039735,0.00757778828971,1864.0,0.0281456953642,0.0197900241774,1615.0,0.0091059602649,0.00687086092715
1,2000,1578.0,0.00579470198675,0.00267889992642,1757.0,0.00745033112583,0.0037527593819,1761.0,0.0248344370861,0.015135209713,1572.0,0.00579470198675,0.00253173289183
1,2500,1376.0,0.00248344370861,0.00174760853569,1450.0,0.00248344370861,0.00182119205298,1415.0,0.0198675496689,0.0126103752759,1368.0,0.00165562913907,0.00165562913907
1,3000,856.0,0.000827814569536,0.000827814569536,893.0,0.000827814569536,0.000827814569536,800.0,0.0173841059603,0.014266004415,856.0,0.00165562913907,0.00091059602649
1,3200,605.0,0.000827814569536,0.000827814569536,626.0,0.000827814569536,0.000827814569536,510.0,0.0173841059603,0.00940555029959,600.0,0.000827814569536,0.000827814569536
2,1,82.0,0.086164043082,0.0342989308399,82.0,0.0853355426678,0.0311907392065,83.0,0.0845070422535,0.0311726568562,82.0,0.0845070422535,0.0342542181192
2,5,255.0,0.13256006628,0.0544012440657,254.0,0.135874067937,0.0531091779435,253.0,0.135874067937,0.0512503123315,241.0,0.130903065452,0.0544298470562
2,10,361.0,0.15990057995,0.070175957707,362.0,0.152444076222,0.0657628779211,348.0,0.147473073737,0.0618876658645,360.0,0.162386081193,0.0694582527847
2,15,430.0,0.174813587407,0.0701019844558,426.0,0.169014084507,0.0707710314173,415.0,0.158243579122,0.070057271735,428.0,0.17149958575,0.0697817624702
2,20,469.0,0.192212096106,0.081453426441,467.0,0.191383595692,0.0764847253455,460.0,0.176470588235,0.0722883049934,465.0,0.190555095278,0.0820277876409
2,30,531.0,0.211267605634,0.0944835680751,522.0,0.199668599834,0.085525900501,521.0,0.195526097763,0.0809079970016,524.0,0.212924606462,0.0932595573441
2,50,604.0,0.235294117647,0.0989755526624,599.0,0.222866611433,0.0920776291737,594.0,0.199668599834,0.0823355163662,592.0,0.231151615576,0.0994450362305
2,75,662.0,0.215410107705,0.0884072408306,667.0,0.221209610605,0.088256664168,655.0,0.198011599006,0.0849870464618,664.0,0.212096106048,0.0877819202798
2,100,742.0,0.202982601491,0.082846096185,733.0,0.202154101077,0.0854585026499,713.0,0.207125103563,0.0879719493431,746.0,0.196354598177,0.0801232229981
2,125,787.0,0.182270091135,0.075058192291,778.0,0.184755592378,0.0749467392591,763.0,0.187241093621,0.0782778369564,793.0,0.186412593206,0.0743825699294
2,150,833.0,0.184755592378,0.0658378374824,829.0,0.178127589064,0.0721982220118,815.0,0.174813587407,0.0741698557357,838.0,0.173985086993,0.0643646190871
2,200,915.0,0.166528583264,0.0610200418195,926.0,0.155758077879,0.0599673202614,886.0,0.158243579122,0.0647016083429,910.0,0.154101077051,0.0603062821373
2,300,1051.0,0.141673570837,0.0530302731421,1059.0,0.130903065452,0.0522928420194,1033.0,0.129246064623,0.0512891071922,1069.0,0.137531068766,0.0513081758525
2,500,1283.0,0.0845070422535,0.0304496916137,1323.0,0.0836785418393,0.0314327139306,1281.0,0.0919635459818,0.0339172288634,1276.0,0.0845070422535,0.0303931431728
2,750,1453.0,0.0571665285833,0.0259455425363,1514.0,0.0579950289975,0.0247935324364,1535.0,0.0613090306545,0.026278257782,1444.0,0.056338028169,0.0256036217304
2,1000,1572.0,0.0447390223695,0.0175928117726,1688.0,0.0447390223695,0.0177834983759,1705.0,0.0455675227838,0.0202137662577,1557.0,0.0405965202983,0.0162021146487
2,1250,1664.0,0.026512013256,0.00983844241922,1805.0,0.0281690140845,0.0117633908023,1872.0,0.0414250207125,0.0156889046698,1658.0,0.0256835128418,0.00961849528544
2,1500,1652.0,0.0149130074565,0.00691337567891,1834.0,0.0207125103563,0.00937915072132,1917.0,0.029826014913,0.0148400205152,1655.0,0.016570008285,0.00669934640523
2,1750,1649.0,0.0115990057995,0.00610657408503,1824.0,0.0157415078708,0.00709847319209,1890.0,0.0306545153273,0.0152240238819,1630.0,0.0115990057995,0.00569133756789
2,2000,1563.0,0.00745650372825,0.00406195341987,1741.0,0.0082850041425,0.00500881103615,1749.0,0.0248550124275,0.0123778619429,1557.0,0.00745650372825,0.00365921016294
2,2500,1357.0,0.00248550124275,0.00117370892019,1455.0,0.00248550124275,0.00113918806959,1420.0,0.0182270091135,0.0111249194513,1355.0,0.00248550124275,0.00124275062138
2,3000,868.0,0.00082850041425,0.00082850041425,921.0,0.00082850041425,0.00082850041425,815.0,0.0173985086993,0.0106738470036,869.0,0.00082850041425,0.00082850041425
2,3200,592.0,0.00082850041425,0.00027616680475,635.0,0.00082850041425,0.000138083402375,546.0,0.0157415078708,0.00671775752555,596.0,0.00082850041425,0.000414250207125
3,1,82.0,0.101990049751,0.041919371397,82.0,0.106965174129,0.0427179578299,83.0,0.107794361526,0.0424455105425,82.0,0.101160862355,0.0417416883835
3,5,242.0,0.161691542289,0.0709284266498,246.0,0.153399668325,0.0695043302008,250.0,0.15671641791,0.0675356682197,240.0,0.161691542289,0.0725848271868
3,10,339.0,0.198175787728,0.0887724078023,354.0,0.185737976783,0.0827979809945,348.0,0.182421227197,0.0826643896918,340.0,0.199004975124,0.0920852088763
3,15,400.0,0.21807628524,0.0996923451525,393.0,0.217247097844,0.0932921371976,394.0,0.207296849088,0.0916755508173,399.0,0.22056384743,0.098777277633
3,20,443.0,0.223051409619,0.0963482850299,443.0,0.226368159204,0.100002961384,435.0,0.22056384743,0.0967875569244,444.0,0.231343283582,0.0973742399116
3,30,508.0,0.235489220564,0.0975048698307,498.0,0.229684908789,0.0962255521335,490.0,0.208126036484,0.0934040116876,506.0,0.23631840796,0.0991096106768
3,50,583.0,0.230514096186,0.101989720709,574.0,0.228855721393,0.0976045697439,563.0,0.2271973466,0.0889563426255,589.0,0.233830845771,0.102627076259
3,75,661.0,0.219734660033,0.0899826265498,643.0,0.221393034826,0.0898957592987,640.0,0.212271973466,0.0848798336361,660.0,0.21807628524,0.0917045065677
3,100,704.0,0.188225538972,0.0807286319724,704.0,0.196517412935,0.0865615704546,683.0,0.204809286899,0.0866181657848,711.0,0.187396351575,0.0774905235726
3,125,760.0,0.179104477612,0.0783253046935,750.0,0.191542288557,0.0799218194741,727.0,0.182421227197,0.0777708678828,754.0,0.169983416252,0.0686478322672
3,150,827.0,0.183250414594,0.0738644739267,805.0,0.179933665008,0.0767324093817,774.0,0.185737976783,0.0752438205796,815.0,0.16583747927,0.0691542288557
3,200,877.0,0.150912106136,0.0583701861065,880.0,0.167495854063,0.0665955934613,852.0,0.162520729685,0.0696540445919,884.0,0.151741293532,0.0583678828082
3,300,1035.0,0.115257048093,0.0453479954724,1020.0,0.13184079602,0.0570599384032,993.0,0.142620232172,0.0643047987575,1027.0,0.111111111111,0.0419920898155
3,500,1260.0,0.0771144278607,0.0324126720893,1277.0,0.0878938640133,0.0353207507436,1247.0,0.0986733001658,0.0450133591303,1241.0,0.0771144278607,0.0320276922267
3,750,1405.0,0.0514096185738,0.0193345442102,1480.0,0.0563847429519,0.0251224038537,1494.0,0.0746268656716,0.0359755455527,1405.0,0.0497512437811,0.0188877043355
3,1000,1560.0,0.030679933665,0.0147993498118,1681.0,0.0381426202322,0.0150931848693,1695.0,0.0605306799337,0.0289044197004,1525.0,0.0290215588723,0.0146108083919
3,1250,1645.0,0.0199004975124,0.00895028824133,1776.0,0.0207296849088,0.00957875964095,1835.0,0.0439469320066,0.0224660428019,1633.0,0.0223880597015,0.00846396325252
3,1500,1659.0,0.00995024875622,0.00555654268341,1862.0,0.0124378109453,0.00651603095633,1903.0,0.0364842454395,0.0201604411803,1645.0,0.00995024875622,0.00434171733923
3,1750,1631.0,0.00912106135987,0.00427261838953,1843.0,0.00912106135987,0.00471353549712,1892.0,0.0331674958541,0.0186241411988,1616.0,0.00912106135987,0.00481619679381
3,2000,1567.0,0.00497512437811,0.0013161704704,1741.0,0.00497512437811,0.0023987206823,1755.0,0.030679933665,0.0171753665535,1562.0,0.00497512437811,0.00125365237306
3,2500,1356.0,0.000829187396352,0.000414593698176,1449.0,0.0016583747927,0.000257969412198,1414.0,0.0248756218905,0.015730211377,1347.0,0.000829187396352,0.000276395798784
3,3000,875.0,0.0,0.0,911.0,0.0,0.0,819.0,0.0257048092869,0.0162612861618,867.0,0.0,0.0
3,3200,600.0,0.0,0.0,633.0,0.0,0.0,504.0,0.0257048092869,0.0127151938719,599.0,0.0,0.0
4,1,96.0,0.0936205468103,0.0338422693021,96.0,0.0919635459818,0.0327379308531,97.0,0.092792046396,0.0327875751239,96.0,0.0944490472245,0.033954051104
4,5,244.0,0.149958574979,0.0581104272695,255.0,0.140845070423,0.0557186254784,255.0,0.140845070423,0.0557916124196,238.0,0.145816072908,0.0564869609816
4,10,367.0,0.173156586578,0.075524059389,357.0,0.168185584093,0.0696111308373,354.0,0.159072079536,0.0658506595126,364.0,0.174813587407,0.0770669770256
4,15,412.0,0.186412593206,0.0766708091687,400.0,0.173985086993,0.0713552557173,404.0,0.164043082022,0.0715035309899,410.0,0.183927091964,0.0757492668429
4,20,460.0,0.191383595692,0.0813620283794,451.0,0.189726594863,0.0755447718994,465.0,0.178956089478,0.0734094107126,455.0,0.19304059652,0.0821583093331
4,30,512.0,0.201325600663,0.0806117752265,526.0,0.188069594035,0.0744716666009,516.0,0.183927091964,0.0736237687563,524.0,0.198011599006,0.0819005536487
4,50,613.0,0.208782104391,0.0801044831078,594.0,0.202982601491,0.0788291842559,590.0,0.191383595692,0.0717366289239,605.0,0.217895608948,0.0796146157994
4,75,675.0,0.19884009942,0.0719943846083,661.0,0.195526097763,0.0734413014032,655.0,0.190555095278,0.0693145802922,672.0,0.202982601491,0.0737588932287
4,100,734.0,0.190555095278,0.0709143751397,722.0,0.186412593206,0.0680264594101,710.0,0.17729908865,0.0673393300982,734.0,0.191383595692,0.0712582685656
4,125,788.0,0.181441590721,0.066975052932,789.0,0.17729908865,0.0673126997278,759.0,0.170671085336,0.0648571165555,782.0,0.17149958575,0.0672308359964
4,150,847.0,0.173156586578,0.070177272787,832.0,0.172328086164,0.0630367170342,810.0,0.167357083679,0.0648965689562,842.0,0.172328086164,0.0678942938678
4,200,925.0,0.149958574979,0.0615930879394,934.0,0.157415078708,0.0625537538959,890.0,0.153272576636,0.0597463868176,924.0,0.155758077879,0.0599163609106
4,300,1077.0,0.117647058824,0.0471880301416,1068.0,0.127589063795,0.051221709341,1026.0,0.13256006628,0.0523664865007,1068.0,0.117647058824,0.0479389408345
4,500,1280.0,0.0811930405965,0.0319123893689,1326.0,0.089478044739,0.0339882431846,1278.0,0.101077050539,0.0404771767862,1288.0,0.0869925434963,0.0338307623519
4,750,1445.0,0.059652029826,0.0220058915585,1526.0,0.056338028169,0.022734445891,1542.0,0.0671085335543,0.0290589944898,1445.0,0.059652029826,0.0233995476125
4,1000,1596.0,0.0422535211268,0.0157599189911,1690.0,0.0389395194698,0.0175901816126,1716.0,0.0538525269263,0.0247149564051,1594.0,0.0414250207125,0.0168603122
4,1250,1645.0,0.0173985086993,0.010115595534,1794.0,0.0215410107705,0.012092489578,1863.0,0.0372825186413,0.0192646072514,1641.0,0.016570008285,0.00905333964572
4,1500,1655.0,0.0140845070423,0.00667403111479,1844.0,0.0157415078708,0.00801541273787,1921.0,0.029826014913,0.017498454781,1634.0,0.013256006628,0.00713299404269
4,1750,1631.0,0.0049710024855,0.00428058547363,1834.0,0.00579950289975,0.00438414802541,1863.0,0.0223695111848,0.0144583185387,1616.0,0.006628003314,0.00442655935614
4,2000,1583.0,0.0049710024855,0.00372825186413,1771.0,0.00579950289975,0.00354414066096,1793.0,0.0173985086993,0.00995121053116,1566.0,0.00579950289975,0.00382030746571
4,2500,1341.0,0.00082850041425,0.00082850041425,1455.0,0.00082850041425,0.000414250207125,1419.0,0.0115990057995,0.0103562551781,1336.0,0.00082850041425,0.00082850041425
4,3000,870.0,0.00082850041425,0.000414250207125,909.0,0.00082850041425,0.00082850041425,823.0,0.013256006628,0.00964611196591,864.0,0.00082850041425,0.000414250207125
4,3200,596.0,0.0,0.0,649.0,0.00082850041425,9.20556015834e-05,536.0,0.0107705053853,0.00615851974593,591.0,0.0,0.0
5,1,82.0,0.0838174273859,0.027695778173,80.0,0.0796680497925,0.0277955608246,79.0,0.0813278008299,0.0279088454192,82.0,0.0871369294606,0.027918395574
5,5,241.0,0.146887966805,0.0567634854772,242.0,0.145228215768,0.0545909899229,239.0,0.144398340249,0.053240466311,243.0,0.142738589212,0.0574451689389
5,10,348.0,0.16265560166,0.067304221827,345.0,0.155186721992,0.0630823947836,344.0,0.154356846473,0.0623516432853,349.0,0.161825726141,0.0673187117171
5,15,388.0,0.177593360996,0.0726101560956,397.0,0.174273858921,0.0699924257393,390.0,0.165145228216,0.069706909043,389.0,0.177593360996,0.0716152934203
5,20,446.0,0.190871369295,0.0753191068959,443.0,0.183402489627,0.0732203780544,441.0,0.185062240664,0.0739866956464,445.0,0.190041493776,0.075823289205
5,30,492.0,0.193360995851,0.078711717052,493.0,0.188381742739,0.0777659224132,485.0,0.182572614108,0.0729200421524,492.0,0.204149377593,0.0776365013502
5,50,576.0,0.214107883817,0.0855812421788,567.0,0.207468879668,0.0817368109069,555.0,0.192531120332,0.0749535664888,578.0,0.214937759336,0.0862253836528
5,75,634.0,0.190871369295,0.0751396298492,624.0,0.196680497925,0.0785763683067,623.0,0.193360995851,0.0776075215702,633.0,0.186721991701,0.078298425871
5,100,696.0,0.185062240664,0.0737700059277,681.0,0.185892116183,0.0740973457156,674.0,0.180082987552,0.0701972600935,692.0,0.182572614108,0.072703023118
5,125,745.0,0.182572614108,0.0755891457551,738.0,0.178423236515,0.0710913521702,720.0,0.177593360996,0.06730323388,745.0,0.182572614108,0.071152604887
5,150,807.0,0.169294605809,0.0696690377396,792.0,0.177593360996,0.07260982678,773.0,0.165975103734,0.066150628993,788.0,0.165145228216,0.0691404860699
5,200,877.0,0.149377593361,0.0624270565764,870.0,0.151867219917,0.0660518342883,840.0,0.16265560166,0.0666116709478,873.0,0.144398340249,0.06071461503
5,300,1012.0,0.114522821577,0.0447428044523,1008.0,0.132780082988,0.0536129223474,983.0,0.146887966805,0.0592422446157,1004.0,0.112033195021,0.0439455311862
5,500,1255.0,0.0647302904564,0.0275409998024,1289.0,0.0730290456432,0.0300668510834,1242.0,0.101244813278,0.0401982480406,1238.0,0.0630705394191,0.0266044260028
5,750,1435.0,0.0464730290456,0.0186254363433,1503.0,0.0514522821577,0.0220634920635,1500.0,0.0688796680498,0.0288589211618,1413.0,0.0473029045643,0.0183560561154
5,1000,1556.0,0.0340248962656,0.0151587301587,1670.0,0.0373443983402,0.0173407758677,1662.0,0.055601659751,0.0264058486465,1549.0,0.0307053941909,0.0138954752025
5,1250,1631.0,0.0199170124481,0.0095458736745,1791.0,0.0224066390041,0.0101195415926,1833.0,0.0414937759336,0.0203530264111,1619.0,0.0199170124481,0.00974148718962
5,1500,1649.0,0.0107883817427,0.00509780675756,1824.0,0.0107883817427,0.00541724296911,1863.0,0.0298755186722,0.0164117763288,1632.0,0.00995850622407,0.00470723835869
5,1750,1613.0,0.00746887966805,0.0028433115985,1820.0,0.00995850622407,0.00473029045643,1837.0,0.0282157676349,0.017447144833,1609.0,0.00580912863071,0.00267733649476
5,2000,1544.0,0.00497925311203,0.00244220509781,1698.0,0.00663900414938,0.00357636830666,1729.0,0.0282157676349,0.0162896002108,1534.0,0.00414937759336,0.00232365145228
5,2500,1349.0,0.000829875518672,0.000414937759336,1453.0,0.00248962655602,0.000774550484094,1424.0,0.0248962655602,0.0160165975104,1353.0,0.000829875518672,0.000414937759336
5,3000,854.0,0.0,0.0,924.0,0.0,0.0,818.0,0.0257261410788,0.0156820127774,852.0,0.0,0.0
5,3200,590.0,0.0,0.0,631.0,0.0,0.0,527.0,0.0199170124481,0.00937956925509,589.0,0.0,0.0
