,,CB,CB,CB,FM,FM,FM,HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.1$),MP,MP,MP,PureSVD,PureSVD,PureSVD,RND,RND,RND,HybridSVD ($\alpha=0.5$),HybridSVD ($\alpha=0.5$),HybridSVD ($\alpha=0.5$)
,,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR
fold,topk,,,,,,,,,,,,,,,,,,,,,
1,1,220.0,0.0173841059603,0.0173841059603,186.0,0.046357615894,0.046357615894,247.0,0.0455298013245,0.0455298013245,25.0,0.0149006622517,0.0149006622517,235.0,0.0480132450331,0.0480132450331,1015.0,0.000827814569536,0.000827814569536,227.0,0.046357615894,0.046357615894
1,3,484.0,0.0264900662252,0.0212472406181,344.0,0.114238410596,0.0761589403974,371.0,0.104304635762,0.0703642384106,45.0,0.0413907284768,0.0262141280353,373.0,0.0993377483444,0.0693984547461,2282.0,0.000827814569536,0.000827814569536,364.0,0.10761589404,0.0728476821192
1,10,998.0,0.0364238410596,0.0229830232314,651.0,0.211092715232,0.0927405261221,600.0,0.216887417219,0.0894696730789,90.0,0.105132450331,0.0369100178703,598.0,0.226821192053,0.0906529223168,3415.0,0.00413907284768,0.00139348785872,597.0,0.219370860927,0.0908234126984
1,20,1310.0,0.0521523178808,0.0240654150822,996.0,0.302152317881,0.0990045066146,761.0,0.298013245033,0.0951098509283,142.0,0.151490066225,0.0400117852586,760.0,0.301324503311,0.0956345248821,3526.0,0.00745033112583,0.00162981172185,756.0,0.30380794702,0.0965967003794
1,30,1548.0,0.0620860927152,0.0244542185006,1346.0,0.368377483444,0.101618140752,907.0,0.35678807947,0.0974808663428,179.0,0.188741721854,0.0414799232748,907.0,0.368377483444,0.0983153048646,3532.0,0.00993377483444,0.00172961581514,892.0,0.364238410596,0.0990579216158
2,1,228.0,0.009942004971,0.009942004971,189.0,0.0447390223695,0.0447390223695,237.0,0.0521955260978,0.0521955260978,18.0,0.0173985086993,0.0173985086993,241.0,0.053024026512,0.053024026512,1012.0,0.0,0.0,232.0,0.0439105219553,0.0439105219553
2,3,493.0,0.0173985086993,0.0135321734328,354.0,0.0977630488815,0.067384700359,385.0,0.118475559238,0.0802264567799,38.0,0.0372825186413,0.0259596796465,388.0,0.116818558409,0.0809168737918,2283.0,0.00082850041425,0.00027616680475,379.0,0.111847555924,0.0735984534659
2,10,1011.0,0.036454018227,0.0164417879828,674.0,0.20463960232,0.0851971304954,604.0,0.235294117647,0.0989755526624,79.0,0.0836785418393,0.0334438000552,592.0,0.231151615576,0.0994450362305,3409.0,0.00248550124275,0.000451072447758,599.0,0.222866611433,0.0920776291737
2,20,1355.0,0.049710024855,0.0173533015885,1061.0,0.315658657829,0.0927359468472,783.0,0.316487158244,0.104375776601,130.0,0.137531068766,0.0370990761817,782.0,0.310687655344,0.104951378588,3526.0,0.00414250207125,0.000566584524745,774.0,0.304888152444,0.0976215333172
2,30,1607.0,0.0613090306545,0.0178296697836,1417.0,0.388566694283,0.0956258479597,920.0,0.383595691798,0.107080591507,166.0,0.170671085336,0.0384298400481,919.0,0.380281690141,0.107757866623,3532.0,0.006628003314,0.000669126755819,918.0,0.375310687655,0.100435409903
3,1,220.0,0.0132669983416,0.0132669983416,191.0,0.0489220563847,0.0489220563847,244.0,0.0572139303483,0.0572139303483,22.0,0.0182421227197,0.0182421227197,241.0,0.0563847429519,0.0563847429519,1005.0,0.0,0.0,221.0,0.0522388059701,0.0522388059701
3,3,445.0,0.0265339966833,0.0192095080155,332.0,0.115257048093,0.0773908236595,382.0,0.115257048093,0.082504145937,42.0,0.044776119403,0.0301271420674,383.0,0.120232172471,0.0840243228303,2254.0,0.000829187396352,0.000414593698176,366.0,0.111111111111,0.077943615257
3,10,915.0,0.0464344941957,0.022422938219,630.0,0.234660033167,0.0970899470899,583.0,0.230514096186,0.101989720709,79.0,0.103648424544,0.0397499934191,589.0,0.233830845771,0.102627076259,3396.0,0.00497512437811,0.00105951722867,574.0,0.228855721393,0.0976045697439
3,20,1247.0,0.06135986733,0.0235009031843,964.0,0.324212271973,0.103457482076,753.0,0.329187396352,0.10860278084,124.0,0.15671641791,0.0434260257493,757.0,0.320895522388,0.108516815676,3526.0,0.00995024875622,0.00135963771328,739.0,0.335820895522,0.104950342494
3,30,1490.0,0.0796019900498,0.0242257147627,1302.0,0.383084577114,0.105798480629,890.0,0.390547263682,0.111053845386,162.0,0.200663349917,0.0451937902143,893.0,0.39552238806,0.111489016134,3529.0,0.0132669983416,0.00148172235787,874.0,0.393864013267,0.107300760553
4,1,218.0,0.00911350455675,0.00911350455675,195.0,0.0521955260978,0.0521955260978,237.0,0.0381110190555,0.0381110190555,26.0,0.013256006628,0.013256006628,237.0,0.0356255178128,0.0356255178128,1013.0,0.0,0.0,233.0,0.0389395194698,0.0389395194698
4,3,480.0,0.016570008285,0.0122894228114,354.0,0.0936205468103,0.069594034797,381.0,0.089478044739,0.0595139464236,46.0,0.0372825186413,0.0237503452085,377.0,0.0936205468103,0.0589616128141,2266.0,0.00082850041425,0.000414250207125,373.0,0.0853355426678,0.0586854460094
4,10,966.0,0.03314001657,0.0152874764929,693.0,0.21043910522,0.0895868676109,613.0,0.208782104391,0.0801044831078,92.0,0.0886495443248,0.0319613760997,605.0,0.217895608948,0.0796146157994,3419.0,0.00082850041425,0.000414250207125,594.0,0.202982601491,0.0788291842559
4,20,1282.0,0.0555095277548,0.0168551329887,1100.0,0.293289146645,0.0954784860025,788.0,0.307373653687,0.0867330316373,141.0,0.146644573322,0.0358597603844,784.0,0.30405965203,0.0853561922628,3524.0,0.00414250207125,0.000620596644885,775.0,0.286661143331,0.0846270292014
4,30,1534.0,0.0720795360398,0.0174774991177,1454.0,0.351284175642,0.0978094116872,916.0,0.377796188898,0.0895241141846,180.0,0.183927091964,0.0373490379268,903.0,0.371168185584,0.0880774384972,3532.0,0.00745650372825,0.000741559821586,906.0,0.347970173985,0.0871308710243
5,1,235.0,0.00912863070539,0.00912863070539,191.0,0.0497925311203,0.0497925311203,240.0,0.0390041493776,0.0390041493776,20.0,0.0124481327801,0.0124481327801,240.0,0.0390041493776,0.0390041493776,1000.0,0.0,0.0,237.0,0.0406639004149,0.0406639004149
5,3,487.0,0.0124481327801,0.0103734439834,333.0,0.0970954356846,0.0692946058091,381.0,0.107883817427,0.0686030428769,39.0,0.0282157676349,0.0197786998617,376.0,0.110373443983,0.0691562932227,2261.0,0.000829875518672,0.000414937759336,374.0,0.0912863070539,0.0625172890733
5,10,957.0,0.0323651452282,0.0134676941316,633.0,0.194190871369,0.0847464269249,576.0,0.214107883817,0.0855812421788,77.0,0.0838174273859,0.0287357570968,578.0,0.214937759336,0.0862253836528,3411.0,0.00248962655602,0.000610880590134,567.0,0.207468879668,0.0817368109069
5,20,1289.0,0.0514522821577,0.0148017373292,1024.0,0.287136929461,0.0912092557472,735.0,0.302904564315,0.0915832879664,118.0,0.145228215768,0.0328760582996,733.0,0.30622406639,0.0923492566538,3527.0,0.00580912863071,0.000844738055374,733.0,0.287136929461,0.0869956210383
5,30,1529.0,0.0663900414938,0.0154018644949,1359.0,0.352697095436,0.0939221451399,869.0,0.36265560166,0.093960765867,157.0,0.194190871369,0.0348209172474,860.0,0.360165975104,0.0944945973702,3530.0,0.00663900414938,0.00087793307612,862.0,0.35601659751,0.0897251669609
