,,,,,,,HR,MRR,COV
"('sss', 0.01)","('r', 1e-10)","('rr', 0.001)","('r', 1)","('nsne', 20)","('lr', 1e-06)","('mi', 40)",0.0138980807412,0.007720893343,24
"('sss', 0.01)","('r', 1e-10)","('rr', 0.001)","('r', 150)","('nsne', 30)","('lr', 1e-06)","('mi', 40)",0.0141186851974,0.00774295378862,23
"('sss', 0.01)","('r', 1e-10)","('rr', 0.003)","('r', 50)","('nsne', 50)","('lr', 1e-07)","('mi', 40)",0.0145598941099,0.00778742484566,23
"('sss', 0.01)","('r', 1e-10)","('rr', 0.003)","('r', 250)","('nsne', 10)","('lr', 1e-08)","('mi', 40)",0.0138980807412,0.007716428729,24
"('sss', 0.01)","('r', 1e-10)","('rr', 0.01)","('r', 20)","('nsne', 100)","('lr', 3e-08)","('mi', 40)",0.0088241782484,0.00687550555188,38
"('sss', 0.01)","('r', 1e-10)","('rr', 0.03)","('r', 20)","('nsne', 30)","('lr', 3e-06)","('mi', 40)",0.0138980807412,0.00771301461242,23
"('sss', 0.01)","('r', 1e-10)","('rr', 0.03)","('r', 50)","('nsne', None)","('lr', 1e-10)","('mi', 40)",0.0141186851974,0.00764683327556,23
"('sss', 0.01)","('r', 3e-10)","('rr', 0.001)","('r', 150)","('nsne', 100)","('lr', 3e-07)","('mi', 40)",0.013677476285,0.00756699547236,24
"('sss', 0.01)","('r', 3e-10)","('rr', 0.01)","('r', 250)","('nsne', 15)","('lr', 3e-10)","('mi', 40)",0.0147804985661,0.00777823299332,23
"('sss', 0.01)","('r', 1e-09)","('rr', 0.001)","('r', 1)","('nsne', 70)","('lr', 1e-09)","('mi', 40)",0.0145598941099,0.00778742484566,20
"('sss', 0.01)","('r', 1e-09)","('rr', 0.001)","('r', 5)","('nsne', 100)","('lr', 1e-10)","('mi', 40)",0.0134568718288,0.00757023450604,28
"('sss', 0.01)","('r', 1e-09)","('rr', 0.03)","('r', 100)","('nsne', 100)","('lr', 1e-07)","('mi', 40)",0.012574454004,0.00747901631422,26
"('sss', 0.01)","('r', 1e-09)","('rr', 0.1)","('r', 200)","('nsne', 30)","('lr', 1e-06)","('mi', 40)",0.0138980807412,0.007720893343,23
"('sss', 0.01)","('r', 1e-09)","('rr', 0.3)","('r', 1)","('nsne', 70)","('lr', 3e-08)","('mi', 40)",0.0138980807412,0.00773691342851,25
"('sss', 0.01)","('r', 3e-09)","('rr', 0.01)","('r', 10)","('nsne', None)","('lr', 1e-08)","('mi', 40)",0.0138980807412,0.00765322380147,23
"('sss', 0.01)","('r', 3e-09)","('rr', 0.3)","('r', 10)","('nsne', None)","('lr', 3e-10)","('mi', 40)",0.0141186851974,0.0076465706512,23
"('sss', 0.01)","('r', 1e-08)","('rr', 0.001)","('r', 1)","('nsne', 100)","('lr', 3e-08)","('mi', 40)",0.0112508272667,0.00709943658322,45
"('sss', 0.01)","('r', 1e-08)","('rr', 0.003)","('r', 20)","('nsne', 10)","('lr', 3e-10)","('mi', 40)",0.0147804985661,0.00780948529129,24
"('sss', 0.01)","('r', 1e-08)","('rr', 0.003)","('r', 250)","('nsne', 5)","('lr', 3e-08)","('mi', 40)",0.0141186851974,0.00774094033525,24
"('sss', 0.01)","('r', 1e-08)","('rr', 0.03)","('r', 1)","('nsne', 50)","('lr', 1e-06)","('mi', 40)",0.0138980807412,0.00772430745958,23
"('sss', 0.01)","('r', 1e-08)","('rr', 0.03)","('r', 5)","('nsne', 1)","('lr', 1e-09)","('mi', 40)",0.012574454004,0.00744890205512,22
"('sss', 0.01)","('r', 1e-08)","('rr', 0.03)","('r', 150)","('nsne', 30)","('lr', 3e-06)","('mi', 40)",0.0138980807412,0.00772430745958,23
"('sss', 0.01)","('r', 1e-08)","('rr', 0.3)","('r', 200)","('nsne', 20)","('lr', 1e-10)","('mi', 40)",0.0141186851974,0.00774295378862,23
"('sss', 0.01)","('r', 3e-08)","('rr', 0.003)","('r', 10)","('nsne', 30)","('lr', 3e-10)","('mi', 40)",0.0138980807412,0.00772430745958,23
"('sss', 0.01)","('r', 3e-08)","('rr', 0.003)","('r', 30)","('nsne', 5)","('lr', 3e-06)","('mi', 40)",0.0138980807412,0.00770250963831,24
"('sss', 0.01)","('r', 3e-08)","('rr', 0.03)","('r', 30)","('nsne', 1)","('lr', 1e-08)","('mi', 40)",0.0127950584602,0.00746886150592,22
"('sss', 0.01)","('r', 3e-08)","('rr', 0.1)","('r', 10)","('nsne', 10)","('lr', 1e-09)","('mi', 40)",0.0147804985661,0.00781193645191,24
"('sss', 0.01)","('r', 3e-08)","('rr', 0.3)","('r', 100)","('nsne', None)","('lr', 1e-06)","('mi', 40)",0.0141186851974,0.00764350670042,25
"('sss', 0.01)","('r', 1e-07)","('rr', 0.003)","('r', 75)","('nsne', 15)","('lr', 3e-09)","('mi', 40)",0.0141186851974,0.0077463679052,23
"('sss', 0.01)","('r', 1e-07)","('rr', 0.01)","('r', 5)","('nsne', 30)","('lr', 3e-09)","('mi', 40)",0.0138980807412,0.00772824682487,23
"('sss', 0.01)","('r', 1e-07)","('rr', 0.01)","('r', 75)","('nsne', None)","('lr', 1e-10)","('mi', 40)",0.0141186851974,0.00766556714604,25
"('sss', 0.01)","('r', 1e-07)","('rr', 0.01)","('r', 75)","('nsne', 70)","('lr', 1e-06)","('mi', 40)",0.0138980807412,0.007720893343,21
"('sss', 0.01)","('r', 1e-07)","('rr', 0.1)","('r', 250)","('nsne', 1)","('lr', 1e-08)","('mi', 40)",0.012574454004,0.0074468010603,22
"('sss', 0.01)","('r', 1e-07)","('rr', 0.3)","('r', 20)","('nsne', 5)","('lr', 3e-09)","('mi', 40)",0.0138980807412,0.0076914794155,24
"('sss', 0.01)","('r', 1e-07)","('rr', 0.3)","('r', 150)","('nsne', 10)","('lr', 1e-06)","('mi', 40)",0.0141186851974,0.0077463679052,24
"('sss', 0.01)","('r', 3e-07)","('rr', 0.001)","('r', 50)","('nsne', 70)","('lr', 3e-06)","('mi', 40)",0.0138980807412,0.00772430745958,23
"('sss', 0.01)","('r', 3e-07)","('rr', 0.003)","('r', 150)","('nsne', 30)","('lr', 3e-09)","('mi', 40)",0.0138980807412,0.00773166094146,23
"('sss', 0.01)","('r', 3e-07)","('rr', 0.01)","('r', 50)","('nsne', 20)","('lr', 3e-06)","('mi', 40)",0.0147804985661,0.00780948529129,23
"('sss', 0.01)","('r', 3e-07)","('rr', 0.03)","('r', 30)","('nsne', 15)","('lr', 3e-08)","('mi', 40)",0.0147804985661,0.00780948529129,24
"('sss', 0.01)","('r', 3e-07)","('rr', 0.03)","('r', 150)","('nsne', 50)","('lr', 1e-07)","('mi', 40)",0.0147804985661,0.00780703413066,23
"('sss', 0.01)","('r', 1e-06)","('rr', 0.003)","('r', 5)","('nsne', 30)","('lr', 3e-07)","('mi', 40)",0.0138980807412,0.00773691342851,23
"('sss', 0.01)","('r', 1e-06)","('rr', 0.01)","('r', 50)","('nsne', 15)","('lr', 1e-06)","('mi', 40)",0.0147804985661,0.00778865042598,23
"('sss', 0.01)","('r', 1e-06)","('rr', 0.1)","('r', 50)","('nsne', 50)","('lr', 3e-10)","('mi', 40)",0.0145598941099,0.00778742484566,23
"('sss', 0.01)","('r', 1e-06)","('rr', 0.3)","('r', 30)","('nsne', 70)","('lr', 1e-06)","('mi', 40)",0.0138980807412,0.007720893343,20
"('sss', 0.01)","('r', 3e-06)","('rr', 0.001)","('r', 150)","('nsne', 1)","('lr', 3e-09)","('mi', 40)",0.0127950584602,0.00746763592561,22
"('sss', 0.01)","('r', 3e-06)","('rr', 0.03)","('r', 50)","('nsne', None)","('lr', 3e-09)","('mi', 40)",0.0138980807412,0.00754423469513,24
"('sss', 0.01)","('r', 3e-06)","('rr', 0.03)","('r', 75)","('nsne', 10)","('lr', 1e-08)","('mi', 40)",0.0138980807412,0.0076914794155,24
"('sss', 0.01)","('r', 3e-06)","('rr', 0.1)","('r', 150)","('nsne', 100)","('lr', 1e-10)","('mi', 40)",0.0110302228105,0.00719459414033,20
"('sss', 0.01)","('r', 3e-06)","('rr', 0.3)","('r', 150)","('nsne', 30)","('lr', 3e-06)","('mi', 40)",0.0145598941099,0.00778742484566,23
"('sss', 0.03)","('r', 1e-10)","('rr', 0.003)","('r', 50)","('nsne', 15)","('lr', 1e-09)","('mi', 40)",0.0156629163909,0.00789028605044,62
"('sss', 0.03)","('r', 3e-10)","('rr', 0.03)","('r', 30)","('nsne', 70)","('lr', 1e-08)","('mi', 40)",0.0145598941099,0.0078012563949,129
"('sss', 0.03)","('r', 3e-10)","('rr', 0.1)","('r', 50)","('nsne', 20)","('lr', 3e-06)","('mi', 40)",0.0141186851974,0.007816225983,93
"('sss', 0.03)","('r', 3e-10)","('rr', 0.1)","('r', 75)","('nsne', 100)","('lr', 1e-06)","('mi', 40)",0.0143392896537,0.00781333711512,328
"('sss', 0.03)","('r', 3e-10)","('rr', 0.3)","('r', 50)","('nsne', None)","('lr', 1e-08)","('mi', 40)",0.0145598941099,0.00775555975755,137
"('sss', 0.03)","('r', 1e-09)","('rr', 0.001)","('r', 1)","('nsne', 10)","('lr', 1e-07)","('mi', 40)",0.0145598941099,0.00774269116427,42
"('sss', 0.03)","('r', 1e-09)","('rr', 0.001)","('r', 100)","('nsne', 20)","('lr', 1e-08)","('mi', 40)",0.0145598941099,0.00775661025496,67
"('sss', 0.03)","('r', 1e-09)","('rr', 0.001)","('r', 200)","('nsne', 30)","('lr', 1e-08)","('mi', 40)",0.0138980807412,0.007720893343,38
"('sss', 0.03)","('r', 1e-09)","('rr', 0.01)","('r', 1)","('nsne', 1)","('lr', 1e-08)","('mi', 40)",0.0127950584602,0.00740723232451,62
"('sss', 0.03)","('r', 3e-09)","('rr', 0.03)","('r', 100)","('nsne', 1)","('lr', 1e-08)","('mi', 40)",0.0138980807412,0.00750230234016,101
"('sss', 0.03)","('r', 3e-09)","('rr', 0.3)","('r', 5)","('nsne', 30)","('lr', 1e-06)","('mi', 40)",0.0138980807412,0.00771450281708,45
"('sss', 0.03)","('r', 3e-09)","('rr', 0.3)","('r', 200)","('nsne', 15)","('lr', 3e-06)","('mi', 40)",0.0145598941099,0.00776343848812,70
"('sss', 0.03)","('r', 1e-08)","('rr', 0.003)","('r', 1)","('nsne', 70)","('lr', 3e-07)","('mi', 40)",0.0143392896537,0.00776842835082,47
"('sss', 0.03)","('r', 1e-08)","('rr', 0.003)","('r', 50)","('nsne', None)","('lr', 1e-09)","('mi', 40)",0.0154423119347,0.00779810490267,160
"('sss', 0.03)","('r', 1e-08)","('rr', 0.003)","('r', 150)","('nsne', 20)","('lr', 3e-07)","('mi', 40)",0.0145598941099,0.00781465023689,53
"('sss', 0.03)","('r', 1e-08)","('rr', 0.1)","('r', 250)","('nsne', 10)","('lr', 1e-09)","('mi', 40)",0.0138980807412,0.00768044919269,149
"('sss', 0.03)","('r', 3e-08)","('rr', 0.001)","('r', 20)","('nsne', 15)","('lr', 3e-08)","('mi', 40)",0.0147804985661,0.00783741101412,54
"('sss', 0.03)","('r', 3e-08)","('rr', 0.03)","('r', 200)","('nsne', 100)","('lr', 1e-10)","('mi', 40)",0.0138980807412,0.00753136610185,277
"('sss', 0.03)","('r', 3e-08)","('rr', 0.1)","('r', 200)","('nsne', 1)","('lr', 3e-09)","('mi', 40)",0.0130156629164,0.00753714383761,106
"('sss', 0.03)","('r', 3e-08)","('rr', 0.3)","('r', 75)","('nsne', 15)","('lr', 1e-07)","('mi', 40)",0.0143392896537,0.00771695397771,83
"('sss', 0.03)","('r', 1e-07)","('rr', 0.01)","('r', 100)","('nsne', 100)","('lr', 1e-09)","('mi', 40)",0.0150011030223,0.00783951200894,315
"('sss', 0.03)","('r', 1e-07)","('rr', 0.01)","('r', 200)","('nsne', 5)","('lr', 3e-06)","('mi', 40)",0.0134568718288,0.0076312508973,149
"('sss', 0.03)","('r', 3e-07)","('rr', 0.001)","('r', 30)","('nsne', 5)","('lr', 1e-06)","('mi', 40)",0.0141186851974,0.00771021328599,167
"('sss', 0.03)","('r', 3e-07)","('rr', 0.003)","('r', 20)","('nsne', 100)","('lr', 1e-07)","('mi', 40)",0.0143392896537,0.00762065838174,301
"('sss', 0.03)","('r', 3e-07)","('rr', 0.01)","('r', 1)","('nsne', 100)","('lr', 3e-09)","('mi', 40)",0.0143392896537,0.00762967515118,76
"('sss', 0.03)","('r', 3e-07)","('rr', 0.01)","('r', 150)","('nsne', 50)","('lr', 3e-10)","('mi', 40)",0.0138980807412,0.00773840163317,50
"('sss', 0.03)","('r', 3e-07)","('rr', 0.3)","('r', 250)","('nsne', 100)","('lr', 1e-09)","('mi', 40)",0.0154423119347,0.00789168671366,269
"('sss', 0.03)","('r', 1e-06)","('rr', 0.003)","('r', 75)","('nsne', 70)","('lr', 3e-06)","('mi', 40)",0.0158835208471,0.00790140381471,110
"('sss', 0.03)","('r', 1e-06)","('rr', 0.003)","('r', 200)","('nsne', 1)","('lr', 3e-06)","('mi', 40)",0.0141186851974,0.00760980324184,108
"('sss', 0.03)","('r', 1e-06)","('rr', 0.01)","('r', 75)","('nsne', None)","('lr', 1e-09)","('mi', 40)",0.0143392896537,0.00770968803729,136
"('sss', 0.03)","('r', 3e-06)","('rr', 0.01)","('r', 250)","('nsne', 20)","('lr', 3e-08)","('mi', 40)",0.0147804985661,0.00784537728614,48
"('sss', 0.03)","('r', 3e-06)","('rr', 0.03)","('r', 75)","('nsne', 15)","('lr', 3e-09)","('mi', 40)",0.0145598941099,0.00781999026539,53
"('sss', 0.03)","('r', 3e-06)","('rr', 0.3)","('r', 100)","('nsne', 5)","('lr', 1e-10)","('mi', 40)",0.0152217074785,0.00781832697782,94
"('sss', 0.1)","('r', 1e-10)","('rr', 0.001)","('r', 150)","('nsne', None)","('lr', 3e-08)","('mi', 40)",0.0152217074785,0.00754957472363,1204
"('sss', 0.1)","('r', 3e-10)","('rr', 0.001)","('r', 150)","('nsne', 10)","('lr', 1e-07)","('mi', 40)",0.0152217074785,0.00789527591314,804
"('sss', 0.1)","('r', 3e-10)","('rr', 0.001)","('r', 250)","('nsne', 5)","('lr', 1e-08)","('mi', 40)",0.016765938672,0.00778497368504,1187
"('sss', 0.1)","('r', 3e-10)","('rr', 0.1)","('r', 10)","('nsne', 1)","('lr', 3e-08)","('mi', 40)",0.0141186851974,0.0075564029568,763
"('sss', 0.1)","('r', 3e-10)","('rr', 0.1)","('r', 30)","('nsne', 50)","('lr', 1e-06)","('mi', 40)",0.017868960953,0.00839338676863,701
"('sss', 0.1)","('r', 1e-09)","('rr', 0.01)","('r', 20)","('nsne', 50)","('lr', 1e-06)","('mi', 40)",0.0163247297595,0.00814161755591,600
"('sss', 0.1)","('r', 1e-09)","('rr', 0.03)","('r', 1)","('nsne', 100)","('lr', 1e-10)","('mi', 40)",0.0141186851974,0.00766521698024,83
"('sss', 0.1)","('r', 3e-09)","('rr', 0.003)","('r', 50)","('nsne', 70)","('lr', 3e-07)","('mi', 40)",0.0174277520406,0.00848898203299,1014
"('sss', 0.1)","('r', 3e-09)","('rr', 0.01)","('r', 1)","('nsne', 10)","('lr', 3e-09)","('mi', 40)",0.0138980807412,0.00769953322898,51
"('sss', 0.1)","('r', 1e-08)","('rr', 0.01)","('r', 1)","('nsne', None)","('lr', 1e-08)","('mi', 40)",0.0145598941099,0.00783749855557,70
"('sss', 0.1)","('r', 3e-08)","('rr', 0.03)","('r', 50)","('nsne', 30)","('lr', 1e-08)","('mi', 40)",0.016765938672,0.00816735474247,534
"('sss', 0.1)","('r', 3e-08)","('rr', 0.3)","('r', 50)","('nsne', 5)","('lr', 3e-07)","('mi', 40)",0.0163247297595,0.00769568140515,1117
"('sss', 0.1)","('r', 1e-07)","('rr', 0.01)","('r', 30)","('nsne', 100)","('lr', 3e-10)","('mi', 40)",0.0205162144275,0.00912996053631,1694
"('sss', 0.1)","('r', 3e-07)","('rr', 0.003)","('r', 1)","('nsne', 1)","('lr', 3e-07)","('mi', 40)",0.0161041253033,0.00778716222131,81
"('sss', 0.1)","('r', 3e-07)","('rr', 0.003)","('r', 5)","('nsne', 20)","('lr', 3e-07)","('mi', 40)",0.0154423119347,0.00785947145974,205
"('sss', 0.1)","('r', 3e-07)","('rr', 0.1)","('r', 10)","('nsne', 15)","('lr', 3e-08)","('mi', 40)",0.0156629163909,0.00786962626804,349
"('sss', 0.1)","('r', 1e-06)","('rr', 0.03)","('r', 100)","('nsne', 70)","('lr', 3e-09)","('mi', 40)",0.0187513787779,0.00861731779998,890
"('sss', 0.1)","('r', 1e-06)","('rr', 0.1)","('r', 20)","('nsne', 100)","('lr', 1e-08)","('mi', 40)",0.0185307743216,0.00860882627924,1503
"('sss', 0.1)","('r', 1e-06)","('rr', 0.3)","('r', 1)","('nsne', 30)","('lr', 3e-08)","('mi', 40)",0.0138980807412,0.00768421347508,43
"('sss', 0.1)","('r', 3e-06)","('rr', 0.003)","('r', 75)","('nsne', 1)","('lr', 1e-09)","('mi', 40)",0.0147804985661,0.0072374019098,669
"('sss', 0.1)","('r', 3e-06)","('rr', 0.3)","('r', 75)","('nsne', 70)","('lr', 1e-09)","('mi', 40)",0.0189719832341,0.00874223945038,799
"('sss', 0.3)","('r', 1e-10)","('rr', 0.03)","('r', 5)","('nsne', 30)","('lr', 3e-08)","('mi', 40)",0.0138980807412,0.00772080580155,431
"('sss', 0.3)","('r', 1e-10)","('rr', 0.03)","('r', 75)","('nsne', None)","('lr', 3e-07)","('mi', 40)",0.0141186851974,0.00635796049429,2652
"('sss', 0.3)","('r', 1e-10)","('rr', 0.1)","('r', 10)","('nsne', 70)","('lr', 1e-06)","('mi', 40)",0.013677476285,0.0075410832029,4215
"('sss', 0.3)","('r', 3e-10)","('rr', 0.001)","('r', 50)","('nsne', None)","('lr', 1e-07)","('mi', 40)",0.0163247297595,0.00717857405481,2955
"('sss', 0.3)","('r', 3e-10)","('rr', 0.001)","('r', 50)","('nsne', 30)","('lr', 3e-07)","('mi', 40)",0.0207368188837,0.0089088308314,1227
"('sss', 0.3)","('r', 1e-09)","('rr', 0.03)","('r', 150)","('nsne', 70)","('lr', 3e-08)","('mi', 40)",0.026251930289,0.010627444595,2173
"('sss', 0.3)","('r', 1e-09)","('rr', 0.1)","('r', 75)","('nsne', 20)","('lr', 3e-06)","('mi', 40)",0.0191925876903,0.00860952661085,1206
"('sss', 0.3)","('r', 1e-09)","('rr', 0.3)","('r', 50)","('nsne', None)","('lr', 1e-06)","('mi', 40)",0.0161041253033,0.00701373350281,2873
"('sss', 0.3)","('r', 1e-08)","('rr', 0.3)","('r', 1)","('nsne', 5)","('lr', 3e-07)","('mi', 40)",0.0141186851974,0.00775092006065,70
"('sss', 0.3)","('r', 1e-08)","('rr', 0.3)","('r', 5)","('nsne', None)","('lr', 3e-07)","('mi', 40)",0.0163247297595,0.00768666463571,775
"('sss', 0.3)","('r', 3e-08)","('rr', 0.03)","('r', 50)","('nsne', None)","('lr', 3e-08)","('mi', 40)",0.0154423119347,0.00773848917462,2958
"('sss', 0.3)","('r', 1e-07)","('rr', 0.001)","('r', 5)","('nsne', 1)","('lr', 3e-07)","('mi', 40)",0.0154423119347,0.00743813445667,875
"('sss', 0.3)","('r', 1e-07)","('rr', 0.003)","('r', 1)","('nsne', 70)","('lr', 1e-08)","('mi', 40)",0.0154423119347,0.0079452620816,61
"('sss', 0.3)","('r', 3e-07)","('rr', 0.3)","('r', 200)","('nsne', 20)","('lr', 1e-06)","('mi', 40)",0.0207368188837,0.00890261538839,1429
"('sss', 0.3)","('r', 1e-06)","('rr', 0.03)","('r', 200)","('nsne', 10)","('lr', 1e-06)","('mi', 40)",0.0172071475844,0.00784712811516,1258
"('sss', 0.3)","('r', 3e-06)","('rr', 0.001)","('r', 10)","('nsne', 1)","('lr', 1e-06)","('mi', 40)",0.0138980807412,0.0079352823562,1081
"('sss', 0.3)","('r', 3e-06)","('rr', 0.1)","('r', 10)","('nsne', None)","('lr', 1e-10)","('mi', 40)",0.0143392896537,0.00779013863064,898
